# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384393386444 1663 5ca07d6d4c14068ec2f220b33042014dc5def831 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-zh-rHK\values.xml
1384393388602 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1384393388924 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1384393387569 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1384393386607 1714 20e5109f25d88c194dc333f2be643e314756a2f2 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-pl\values.xml
1384393386547 1901 77420c0ea02da8df974ef17bf9a4b8bdc8eeb295 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-lo-rLA\values.xml
1384393386481 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1384393386926 1663 b36fffb518ff7d85db433d0fc9437b87c5fa12a6 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-zh-rCN\values.xml
1384393388877 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1384393386782 1740 2780fbcf60486cedf17868e474211ee55162c20c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-lt\values.xml
1384393386405 1706 4bb6f2e18ebf29a516dc41f849b7585210a9a5f5 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-ca\values.xml
1384393389361 1272 ba695f5c180866d73e0711fb69e5c6709edd1a7c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_action_mode_bar.xml
1384393386510 1662 6d61b4dbbff21381d8541ab4dc0f01d5d5adbcce C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-sw\values.xml
1384393388036 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1384393386424 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1384393387472 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1384393386431 1918 454a52c81d8a402fccf3c42fbbd5623c92738928 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-th\values.xml
1384393386521 1686 1d9dfb1cab90370ae78a392629865fb8586224b4 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-sl\values.xml
1384393388681 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1384393387194 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1384393388179 1286 bbe9747b66300b388dc83b6b24ba67bb971a3667 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1384393388480 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1384393388776 2204 9c7693b614ed6ad95f79ccdabe163938ac75d9b8 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1384393388034 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1384393387027 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1384393387499 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1384393387577 1694 c9d9a1990632d2187ccc1bc12b88d73add6cbb3e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1384393389604 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384393386470 1796 3924b49e98602b864d7e58461bef618f6dcb63e7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-v11\values.xml
1384393387575 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1384393386910 1840 9ac9d9a0a7b01f7fa5d404e1fe50dc49ccda7655 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-fa\values.xml
1384393388445 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1384393387730 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1384393388024 196 27948ea284f0d43447db43082cad04640583adb7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1384393389193 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1384393389259 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1384393388824 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1384393386242 1301 240a6b032d9f6202aa88369a96054017eaea3f24 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_action_bar_decor.xml
1384393386710 1335 eb76d3a5bf029bef366023f8e40a07409a8fd571 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1384393386823 1678 1c8304903e4baf06fd1de2380554aff91add4f9c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-it\values.xml
1384393386953 175 ba08405819616f97f12201e58bc3601221868c66 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1384393910836 787 55a7775e11e3f2c8445b93090942daedd718290b C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\activity_main.xml
1384393388773 2894 ae3102c5b60dd9290259bffd7819190715401c40 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_popup_menu_item_layout.xml
1384393388495 2669 973bfceb9a7ca9d62e6da44e9deb16a767615743 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1384393387132 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1384393388354 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1384393389305 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1384393387080 2437 a2ed71cdf29454241962145f9b744a482e407854 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1384393386580 481 fe3fadd766da7847fa2149f4e658c7db2b0dee96 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-w480dp\values.xml
1384393386649 1746 04db0f729b3b8d0679871a7038598e4b5d8f1aca C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-fr-rCA\values.xml
1384393389563 1339 a3883eb82d7a8f68f0b118f2c717783ff9a2f515 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1384393386810 2197 4cb52872c3643ad9b84e7eff9745f80eb0cf823c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1384393386619 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1384393387116 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1384393387210 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1384393389148 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1384393386540 1825 9881cff7f8a3b0d2cc80c76ff4be9caf6ca99c22 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-sr\values.xml
1384393387226 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1384393388182 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1384393387985 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1384393386768 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1384393389364 1230 c5dfcd8d76218561c7d85cb0cc563ea325f563fd C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\anim\abc_fade_out.xml
1384393386938 1931 713a9ba4b4bc141da3d6d6f6ec99bb265178ea7a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-el\values.xml
1384393388151 1399 1497d4508292db8f1e041cf8b87b82c27f3522af C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1384393388265 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1384393386627 1669 9c4e05a150ed0371743afbf0d967edb597be90f0 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-zh-rTW\values.xml
1384393388827 1806 6347b155699ff677c61c3e0729d4c9cbc3e4f259 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_action_mode_close_item.xml
1384393387145 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1384393386713 1545 2d617f4a1b86f04dbce2aca5dc8c79e0a7333a13 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1384393388424 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1384393386352 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1384393386419 339 253c215ac20ff1b8013756c33a79da950a9a01cc C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-w500dp\values.xml
1384393389570 1261 beb6def45bf99643530961750748501624996b35 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\anim\abc_slide_out_bottom.xml
1384393387186 1386 2cc55699bc69ae4c88dca5f762c887788ab5e97f C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1384393387368 2508 a7f3b52f6d30ce6fbfce06425bdd4730b2077604 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1384393386450 1653 b4051852dad05a828049c6db13d85f5f69d5d7a5 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-fi\values.xml
1384393386637 665 a207594f99f74e242e684d934ece0240784f5b5a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-large\values.xml
1384393388077 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1384393386713 1771 1b5c23a42cc08b328a85ccb09acd12413c76b524 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-hu\values.xml
1384393389052 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1384393388315 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1384393387360 1311 1d1d0e7fafb8c2aab7382476eec336a25245b8cb C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1384393386385 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1384393386620 1885 b264f80623944b7dd37a6a93a2596068da46d94d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-ru\values.xml
1384393387624 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1384393388519 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1384393387581 2258 dbcbf269a6efe1766a2f54c6cb3256118c6f9f21 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1384393386294 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1384393386978 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1384393387834 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1384393386436 865 26f1e50439c9e989ca097b54dc5327fbb85d8a85 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-w600dp\values.xml
1384393387352 267 bdb5aa207668816620e4d18eccc544544c081fbb C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1384393388394 1254 522e8e49f441f2e82e3493489cd771967839faff C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\anim\abc_slide_in_top.xml
1384393389306 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
